nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.4887555539608001,0.5041815638542175,0.5123842358589172,0.4289766550064087,0.5024158358573914,0.3911928534507752,0.5996161699295044,0.1227200627326965,0.6116037964820862,0.6043632626533508,0.1210267692804336,0.5601852536201477,0.3685629665851593,0.5377930402755737,0.3134264647960663,0.0423184186220169,0.0232738647609949,0.0249003805220127,0.0261737313121557,0.0145611893385648,0.0141620859503746,0.0089534875005483,0.0340950973331928,0.0141620859503746,0.0660425797104835,0.05347516015172,0.1579385697841644,0.1776394546031952,0.3287768065929413,0.3675090670585632,0.4358305931091308,0.5252349376678467,0.4721313118934631,0.5731347799301147,0.4699648320674896,0.5780689716339111,0.4587683081626892,0.5645334124565125,0.490372896194458,0.5071901679039001,0.7245132923126221,0.7525416016578673,0.9070086479187012,0.9635396003723145,0.9396320581436156,-0.4809643924236297,-0.5341490507125854,-0.4375222027301788,-0.5344155430793761,-0.1782040894031524,-0.4375222027301788,-0.4093672335147857,-0.4821729362010956,0.1073903739452362,-0.4602352678775787,0.4491258263587952,-0.4956721067428589,0.4944751262664794,-0.6326612234115601,0.4856657683849335,-0.7044848799705504,0.3743481636047363,-0.7638375163078307,0.4546149671077728,-0.6590991616249084,0.1744377613067626,-0.1747093498706817,0.4409403800964355,-0.0517766885459423,0.8409352898597717,0.2624261975288391,0.866520881652832,0.2800626754760742,0.6884959936141968,-0.0552774518728256,0,1
0.4970759451389313,0.5077555179595947,0.5152006149291992,0.4322158396244049,0.5026304721832275,0.3925135433673858,0.6012344956398009,0.1240423023700714,0.6147929430007936,0.6071153283119202,0.1210488528013229,0.5607657432556152,0.3685818910598754,0.5380837917327881,0.3134203851222992,0.0437113530933856,0.0236716978251934,0.0251240916550159,0.0262745823711156,0.0154531123116612,0.0138763766735792,0.0090579148381948,0.0339890196919441,0.0138763766735792,0.0668653473258018,0.055651731789112,0.1596889793872833,0.1775436252355575,0.3236412703990936,0.3688898086547852,0.4278847277164459,0.527981162071228,0.4631842970848083,0.5764991044998169,0.4633113443851471,0.5817855000495912,0.4477394223213196,0.5678790807723999,0.4903584420681,0.507124125957489,0.7245229482650756,0.7532964944839476,0.9061260223388672,0.9621177911758424,0.9394437074661256,-0.4452963173389434,-0.4995841085910796,-0.4182637929916382,-0.4998313188552856,-0.1541755199432373,-0.4182637929916382,-0.3767352700233459,-0.4513053596019745,0.1134945973753929,-0.441777378320694,0.4402710795402527,-0.4828214049339294,0.4946717023849487,-0.6105020046234131,0.4865709841251373,-0.6775063276290894,0.3930389285087585,-0.738716721534729,0.4541514515876769,-0.6372824907302856,0.17404405772686,-0.1741287857294082,0.4271964132785796,-0.0588710978627204,0.7907837033271788,0.2557437121868133,0.8129042983055114,0.2781400978565216,0.6725141406059265,-0.0742477402091026,0,1
0.5056246519088745,0.5114603638648987,0.5177083611488342,0.4396297931671143,0.5018677711486816,0.3957866728305816,0.5991754531860352,0.1244533509016036,0.6136801242828369,0.6032248735427856,0.121884323656559,0.561372697353363,0.3694947957992553,0.5385122299194336,0.3134918212890625,0.043626632541418,0.0236387178301811,0.0250639133155345,0.0261912401765584,0.0155397029593586,0.0138168083503842,0.0090799164026975,0.033425111323595,0.0138168083503842,0.0667821168899536,0.0566258653998374,0.1622785031795501,0.1773982644081115,0.3292662799358368,0.3691869974136352,0.4375496506690979,0.5316258668899536,0.4706413149833679,0.5806533098220825,0.4716586172580719,0.5861853957176208,0.4613559246063232,0.5717722773551941,0.4903439581394196,0.5068164467811584,0.7249332070350648,0.7536854147911071,0.9059572219848634,0.9633564949035645,0.9394284486770628,-0.4243142008781432,-0.4794595837593079,-0.4042565226554871,-0.4797286689281464,-0.136405736207962,-0.4042565226554871,-0.3575279712677001,-0.4335335195064544,0.1185259819030761,-0.4307548403739928,0.4328974485397338,-0.4773143231868744,0.4577064216136932,-0.5960725545883179,0.4454858005046845,-0.6611223220825195,0.3517816960811615,-0.7207167744636535,0.4136671423912048,-0.6224021911621094,0.1722937822341918,-0.1721671670675277,0.4246593117713928,-0.0610887892544269,0.7358095645904541,0.1692010462284088,0.7529073357582092,0.1773919761180877,0.5991318821907043,-0.1540215164422989,0,1
0.5192101001739502,0.5200223922729492,0.5244723558425903,0.4556396901607513,0.5017582178115845,0.4033947288990021,0.6002875566482544,0.1269169151782989,0.6167425513267517,0.605608344078064,0.1233215406537056,0.562182605266571,0.3704452216625213,0.5387750864028931,0.3135045766830444,0.0440164767205715,0.0236832313239574,0.0250404831022024,0.0261343456804752,0.0164135545492172,0.0139365699142217,0.0103364884853363,0.0332377254962921,0.0139365699142217,0.0674250051379203,0.059287954121828,0.163882240653038,0.1780153661966323,0.329237163066864,0.370166152715683,0.4388669431209564,0.5336715579032898,0.472093641757965,0.5822438001632689,0.4725688993930816,0.5880415439605713,0.4628397822380065,0.5737788677215576,0.489821583032608,0.5067647695541382,0.7258309721946716,0.7544840574264526,0.9060359001159668,0.963731586933136,0.9394176602363584,-0.3944865465164184,-0.4580006897449493,-0.3981584310531616,-0.4581331014633178,-0.1298777908086776,-0.3981584310531616,-0.3295607566833496,-0.415768563747406,0.1228581815958023,-0.4230422079563141,0.4275112450122832,-0.4562736451625824,0.4496614634990692,-0.5526136755943297,0.4379838407039642,-0.6229783296585083,0.351418673992157,-0.676186740398407,0.4079071879386902,-0.5779095888137816,0.1667983680963516,-0.1665533185005188,0.3552733659744262,-0.0640743300318718,0.6786345839500427,0.1718214452266693,0.6959318518638611,0.1813360452651977,0.5270414352416992,-0.1489136964082718,0,1
0.5234864354133606,0.5238463282585144,0.5277678966522217,0.4618298411369324,0.5012708902359009,0.4056415557861328,0.5969802737236023,0.127819076180458,0.6154022812843323,0.6010474562644958,0.1247982233762741,0.5622538328170776,0.3705687522888184,0.5387979745864868,0.3135193288326263,0.0441383756697177,0.0236873347312212,0.0250117722898721,0.0260881893336772,0.0170093979686498,0.0139954481273889,0.011151285842061,0.0331481620669364,0.0139954481273889,0.0679737478494644,0.0610059909522533,0.1654203683137893,0.178007036447525,0.3315719664096832,0.3699517548084259,0.4423600733280181,0.5335056781768799,0.4806551039218903,0.5810372829437256,0.4811270236968993,0.5868033766746521,0.4704994559288025,0.5728388428688049,0.489326149225235,0.5060576796531677,0.7267054319381715,0.7551453709602357,0.9064940214157104,0.9667193293571472,0.9396489262580872,-0.3875026702880859,-0.4480066597461701,-0.3938061594963074,-0.4480279684066773,-0.1276236027479171,-0.3938061594963074,-0.3238397240638733,-0.4068058431148529,0.1250485926866531,-0.4042138457298279,0.4012400209903717,-0.4083018898963928,0.4011433124542236,-0.5214037299156189,0.3781941831111908,-0.5947632193565369,0.2942560911178589,-0.6500819325447083,0.3604660332202911,-0.548028290271759,0.1572860777378082,-0.1570016592741012,0.3504538536071777,-0.0861816927790641,0.6952548623085022,0.1184903234243392,0.7145387530326843,0.1229802519083023,0.5412240624427795,-0.2146669179201126,0,1
0.5229056477546692,0.5243643522262573,0.5287832021713257,0.4605067372322082,0.5025263428688049,0.4055066704750061,0.5997231602668761,0.1287532746791839,0.6164404153823853,0.6027823090553284,0.1259821504354477,0.5622506141662598,0.3704016506671905,0.5388159155845642,0.3134859800338744,0.0441128388047218,0.0236097946763038,0.0249407812952995,0.0260379873216152,0.0170164424926042,0.0140640139579772,0.0111585957929492,0.0331334583461284,0.0140640139579772,0.068363144993782,0.0618145987391471,0.1671558171510696,0.1779760420322418,0.3331602811813354,0.3702211678028106,0.4430205821990967,0.5340673923492432,0.4819656312465668,0.581337571144104,0.4775334298610687,0.587640643119812,0.4667429029941559,0.5741946697235107,0.4891887307167052,0.5053784847259521,0.7280442714691162,0.7558113932609558,0.907597243785858,0.9695342779159546,0.9405592679977418,-0.3974036872386932,-0.4521808326244353,-0.3916549384593964,-0.4522344470024109,-0.1219101622700691,-0.3916549384593964,-0.3335476219654083,-0.409681111574173,0.1219237297773361,-0.391855925321579,0.3857414126396179,-0.3978342413902282,0.3852790296077728,-0.5258305668830872,0.3601800203323364,-0.5994188785552979,0.2779253721237182,-0.6559596061706543,0.3456044197082519,-0.5521064400672913,0.1551739126443863,-0.1549227833747863,0.3529970049858092,-0.1150999590754508,0.7363710403442384,0.0993489697575569,0.7627468705177307,0.1046501770615577,0.5916361212730408,-0.243731752038002,0,1
0.5214011073112488,0.5226498246192932,0.5272729396820068,0.4595631062984466,0.5035107135772705,0.404884934425354,0.6005783081054688,0.1274566650390625,0.6137707233428955,0.6042788028717041,0.125580295920372,0.5621521472930908,0.369579792022705,0.5388347506523132,0.3134247660636902,0.0443873926997184,0.0235923379659652,0.0249145440757274,0.0260035451501607,0.0170264914631843,0.0138878254219889,0.0111183263361454,0.0331477001309394,0.0138878254219889,0.0692577362060546,0.0624814629554748,0.1671824008226394,0.1786125004291534,0.3336887955665588,0.3707433044910431,0.4459605813026428,0.53389573097229,0.4854467809200287,0.5810323357582092,0.4818899035453796,0.587734043598175,0.4702917635440826,0.5746846199035645,0.4893612265586853,0.5052597522735596,0.7298535108566285,0.7569003701210022,0.9082857370376588,0.972334027290344,0.9410339593887328,-0.4256184995174408,-0.4745548665523529,-0.3887076377868652,-0.4746714234352112,-0.1313106417655944,-0.3887076377868652,-0.3593635261058807,-0.4282031953334808,0.1209740862250328,-0.3908433616161345,0.3835178017616272,-0.404282420873642,0.3788650035858154,-0.5543771982192993,0.3565024137496948,-0.6351081132888794,0.2717222571372986,-0.6925324201583862,0.338258683681488,-0.5817497968673706,0.1556701958179474,-0.1554228216409683,0.3542124032974243,-0.1413524448871612,0.7959468364715576,0.0829948857426643,0.8261011838912963,0.0891124010086059,0.6519930362701416,-0.2680613994598388,0,1
0.519460141658783,0.5214083194732666,0.5262695550918579,0.459076702594757,0.503862738609314,0.4047510921955108,0.6000525951385498,0.1248677372932434,0.6123112440109253,0.6043683290481567,0.1221367940306663,0.5620294213294983,0.3690373599529266,0.5388476848602295,0.3134199976921081,0.0444440320134162,0.0235788784921169,0.0248925425112247,0.0259742680937051,0.0170793160796165,0.0139416502788662,0.0111317243427038,0.0331691987812519,0.0139416502788662,0.069548450410366,0.0626972019672393,0.1668785512447357,0.1785919070243835,0.3318331539630889,0.3704965114593506,0.4456612169742584,0.5330487489700316,0.4863263070583344,0.5802791118621825,0.4808902740478516,0.5866904258728027,0.4719002246856689,0.5739911198616028,0.4895090460777282,0.5051596164703369,0.7312321066856384,0.757449984550476,0.9090505838394164,0.974076569080353,0.941651165485382,-0.4372515380382538,-0.4860723614692688,-0.3886450827121735,-0.4862512946128844,-0.1386929899454116,-0.3886450827121735,-0.3698730170726776,-0.4382732808589935,0.1186817735433578,-0.3936508893966674,0.3784533143043518,-0.4056881070137024,0.3705698549747467,-0.5747729539871216,0.3499275743961334,-0.6547467708587646,0.2641976177692413,-0.7147118449211121,0.3294432759284972,-0.6031827926635742,0.1563704907894134,-0.1561276465654373,0.3559185564517975,-0.1469319462776184,0.8078210353851318,0.0943549126386642,0.8378522396087646,0.1022944450378418,0.6603177189826965,-0.2548791766166687,0,1
0.5180881023406982,0.5205338001251221,0.525574266910553,0.4586131572723388,0.5040756464004517,0.404571920633316,0.6041002273559569,0.122426114976406,0.6170420050621033,0.6081364750862122,0.1184535473585128,0.5619656443595886,0.3687715828418732,0.5388630628585817,0.3131319880485534,0.0447296537458896,0.0236871819943189,0.0249805748462677,0.0260372124612331,0.017309034243226,0.0140754431486129,0.011234357021749,0.0332622341811656,0.0140754431486129,0.0700369253754615,0.0631095916032791,0.1665536761283874,0.1785579323768615,0.3311021327972412,0.3701761364936828,0.4428779482841492,0.5321868658065796,0.4778344631195068,0.5792783498764038,0.4772008359432221,0.5853418111801147,0.4679384231567383,0.572320818901062,0.4897982478141784,0.5050534009933472,0.7326575517654419,0.7586448788642883,0.9100533723831176,0.9751364588737488,0.9425823092460632,-0.4301747977733612,-0.4800713062286377,-0.3879625201225281,-0.480271190404892,-0.1351242214441299,-0.3879625201225281,-0.3632358908653259,-0.4330547451972961,0.1195169165730476,-0.3936401009559631,0.3786839842796325,-0.4092717170715332,0.3847821950912476,-0.5793026089668274,0.3661091327667236,-0.6572265625,0.2814231514930724,-0.7203318476676941,0.3441282212734222,-0.6089234948158264,0.1567995250225067,-0.1565631628036499,0.3576068878173828,-0.1440584361553192,0.8003385663032532,0.101462684571743,0.8287599086761473,0.1098920404911041,0.6530109643936157,-0.243412971496582,0,1
0.5176398754119873,0.5194111466407776,0.5248717069625854,0.451137363910675,0.5038942694664001,0.4015025198459624,0.6073415279388428,0.1213310211896896,0.6206945776939392,0.6090773344039917,0.1160328835248947,0.5608117580413817,0.367538332939148,0.5387766361236572,0.3127933144569397,0.0448218546807766,0.0236795283854007,0.0249681714922189,0.0260205082595348,0.0173218380659818,0.014103865250945,0.0112192826345562,0.0333405658602714,0.014103865250945,0.0702331811189651,0.0631418600678443,0.1663561165332794,0.1783005893230438,0.3350532352924347,0.3699570596218108,0.4433572888374328,0.5315055847167969,0.4770506024360657,0.57845139503479,0.4765052795410156,0.5843635201454163,0.4660351872444153,0.5712277889251709,0.4899684488773345,0.5049701929092407,0.7327827215194702,0.7589377164840697,0.9104564785957336,0.9754195213317872,0.9430793523788452,-0.4263224601745605,-0.4775320589542389,-0.3873315453529357,-0.4777226448059081,-0.1317395120859146,-0.3873315453529357,-0.3600909411907196,-0.4317461550235748,0.1275333017110824,-0.3967338204383849,0.4019533693790436,-0.4113232493400574,0.4212450385093689,-0.5780453681945801,0.4120960533618927,-0.6523873209953308,0.3171586990356445,-0.7148489952087401,0.3781358897686004,-0.6079206466674805,0.1609960198402404,-0.1608434319496154,0.3764386177062988,-0.1394597589969635,0.8002297282218933,0.1076391637325286,0.8268817663192749,0.1164185106754302,0.6556101441383362,-0.2332389652729034,0,1
0.5133910179138184,0.5156290531158447,0.522184431552887,0.4395634829998016,0.5038366913795471,0.3962265849113464,0.6040242314338684,0.1211154386401176,0.6138929724693297,0.6066048741340637,0.1156578063964843,0.5592740774154663,0.366501659154892,0.5387411713600159,0.3123561441898345,0.0442463010549545,0.0228639189153909,0.0242438409477472,0.0253627449274063,0.0164542719721794,0.01390400249511,0.0099081248044967,0.0332330055534839,0.01390400249511,0.0701110139489173,0.0625454410910606,0.1656205803155899,0.1782764643430709,0.3310140967369079,0.3705792725086212,0.4348114430904389,0.5311366319656372,0.4568946361541748,0.5781525373458862,0.4546021819114685,0.5841249227523804,0.4474032819271088,0.5713779926300049,0.490277111530304,0.5050638914108276,0.7331490516662597,0.7590261101722717,0.9107510447502136,0.9755447506904602,0.9434795379638672,-0.4688209593296051,-0.5193632245063782,-0.4103010296821593,-0.5196600556373596,-0.1597946435213088,-0.4103010296821593,-0.3984361886978149,-0.4688116312026977,0.1265891194343567,-0.4321101009845733,0.4769114553928375,-0.4619446992874145,0.6203280687332153,-0.6188572645187378,0.6335540413856505,-0.6858882308006288,0.5513556003570557,-0.7567614912986755,0.5846415758132936,-0.6501595973968506,0.1688201576471328,-0.1689019799232483,0.4129777550697327,-0.1208088845014572,0.8567341566085814,0.1904450058937072,0.8852933049201965,0.2076650261878967,0.7174092531204224,-0.1294061094522476,0,1
0.5052300095558168,0.5088405013084412,0.5163229703903198,0.4312598407268524,0.4984883964061737,0.3900816738605499,0.540789008140564,0.1218976750969886,0.5070593357086182,0.5158001184463501,0.1174337193369865,0.5577884912490845,0.3649732768535614,0.5386294722557068,0.3122253119945526,0.0437035486102104,0.0217347051948308,0.0231938101351261,0.0244116634130477,0.0153104830533266,0.0139108942821621,0.0089770462363958,0.0330572091042995,0.0139108942821621,0.0700085908174514,0.0618809573352336,0.1609418988227844,0.1786991655826568,0.0881829708814621,0.3717781603336334,-0.0499654822051525,0.5312579870223999,-0.0846704319119453,0.5783159136772156,-0.0883467644453048,0.58458411693573,-0.0727707296609878,0.571921944618225,0.4901930391788482,0.5048820376396179,0.733120322227478,0.7588820457458496,0.9107875823974608,0.9754048585891724,0.943647027015686,-0.5534412860870361,-0.6103858351707457,-0.4884567558765411,-0.6109513640403748,-0.2021474689245224,-0.4884567558765411,-0.47726571559906,-0.5592567324638367,0.0549838542938232,-0.4632521867752075,0.5105006098747252,-0.5516630411148071,1.046554684638977,-0.6968056559562683,1.118881344795227,-0.7117688655853271,1.1484028100967407,-0.8118470907211303,1.0610281229019165,-0.733284592628479,0.1671587079763412,-0.1675554513931274,0.417579174041748,-0.1208515465259552,0.9290547966957092,0.2411248683929443,0.965613543987274,0.2666524052619934,0.794462502002716,-0.0710574761033058,0,1
0.4896821677684784,0.495075911283493,0.5031288862228394,0.4224598407745361,0.4855280220508576,0.3833962678909302,0.5278608798980713,0.1256468594074249,0.4940687716007232,0.4983938932418823,0.1236912831664085,0.5558242797851562,0.3645769655704498,0.538508415222168,0.3122161328792572,0.0426433533430099,0.0209161471575498,0.0224766172468662,0.0238058026880025,0.0145771084353327,0.0141128422692418,0.0087364185601472,0.0330191068351268,0.0141128422692418,0.0691462829709052,0.0603782013058662,0.1551994085311889,0.1783347278833389,0.0448228977620601,0.3716225028038025,-0.0967609137296676,0.5312483310699463,-0.1342683434486389,0.5783560276031494,-0.138695865869522,0.5844359993934631,-0.1222875341773033,0.5716995000839232,0.4897758364677428,0.5030949711799622,0.7319524288177489,0.7584124803543091,0.910593330860138,0.9754434823989868,0.9436341524124144,-0.5407418012619019,-0.5841259956359863,-0.458088755607605,-0.583918571472168,-0.1855720579624176,-0.458088755607605,-0.4701424837112426,-0.5285149216651917,0.0603051334619522,-0.4378454387187958,0.486766904592514,-0.5193360447883606,0.854486346244812,-0.6794177889823914,0.8919225335121154,-0.6465118527412416,0.9162757992744444,-0.7847933173179625,0.861446738243103,-0.7004097104072571,0.1618000417947769,-0.1625147759914398,0.3796720206737518,-0.1218566223978996,0.8863005042076112,0.2300072312355041,0.9149916172027588,0.2530483603477478,0.7442063093185424,-0.0901433825492858,0,1
